Time,Force
(s),(N)
"0.0000","0.0003"
"0.0200","0.0002"
"0.0400","-0.0004"
"0.0600","0.0012"
"0.0800","0.0020"
"0.1000","0.0008"
"0.1200","-0.0002"
"0.1400","-0.0004"
"0.1600","0.0007"
"0.1800","0.0007"
"0.2000","0.0006"
"0.2200","-0.0002"
"0.2400","0.0023"
"0.2600","0.0004"
"0.2800","0.0002"
"0.3000","-0.0007"
"0.3200","0.0022"
"0.3400","0.0006"
"0.3600","0.0009"
"0.3800","-0.0005"
"0.4000","0.0017"
"0.4200","-0.0003"
"0.4400","0.0004"
"0.4600","-0.0005"
"0.4800","0.0019"
"0.5000","0.0010"
"0.5200","0.0017"
"0.5400","-0.0004"
"0.5600","0.0010"
"0.5800","0.0006"
"0.6000","0.0017"
"0.6200","0.0003"
"0.6400","0.0007"
"0.6600","0.0002"
"0.6800","-0.0001"
"0.7000","0.0000"
"0.7200","-0.0001"
"0.7400","0.0011"
"0.7600","0.0003"
"0.7800","-0.0002"
"0.8000","-0.0012"
"0.8200","0.0016"
"0.8400","0.0010"
"0.8600","0.0014"
"0.8800","-0.0012"
"0.9000","0.0008"
"0.9200","0.0000"
"0.9400","0.0014"
"0.9600","-0.0009"
"0.9800","0.0015"
"1.0000","-0.0003"
"1.0200","0.0007"
"1.0400","-0.0015"
"1.0600","0.0007"
"1.0800","0.0000"
"1.1000","0.0009"
"1.1200","-0.0011"
"1.1400","0.0010"
"1.1600","0.0008"
"1.1800","0.0006"
"1.2000","-0.0008"
"1.2200","0.0003"
"1.2400","0.0009"
"1.2600","0.0012"
"1.2800","-0.0002"
"1.3000","-0.0005"
"1.3200","0.0007"
"1.3400","0.0003"
"1.3600","0.0002"
"1.3800","-0.0002"
"1.4000","0.0009"
"1.4200","0.0001"
"1.4400","0.0004"
"1.4600","-0.0012"
"1.4800","0.0008"
"1.5000","0.0004"
"1.5200","0.0008"
"1.5400","0.0005"
"1.5600","0.0015"
"1.5800","0.0004"
"1.6000","0.0009"
"1.6200","-0.0001"
"1.6400","0.0005"
"1.6600","0.0012"
"1.6800","0.0012"
"1.7000","0.0004"
"1.7200","0.0007"
"1.7400","0.0012"
"1.7600","0.0004"
"1.7800","0.0005"
"1.8000","-0.0012"
"1.8200","0.0011"
"1.8400","0.0008"
"1.8600","0.0014"
"1.8800","-0.0004"
"1.9000","0.0018"
"1.9200","0.0003"
"1.9400","0.0012"
"1.9600","-0.0013"
"1.9800","0.0016"
"2.0000","-0.0002"
"2.0200","0.0007"
"2.0400","-0.0015"
"2.0600","0.0013"
"2.0800","-0.0002"
"2.1000","0.0011"
"2.1200","0.0000"
"2.1400","0.0009"
"2.1600","0.0000"
"2.1800","0.0011"
"2.2000","0.0001"
"2.2200","0.0007"
"2.2400","0.0010"
"2.2600","0.0007"
"2.2800","0.0002"
"2.3000","-0.0002"
"2.3200","0.0008"
"2.3400","-0.0004"
"2.3600","0.0008"
"2.3800","-0.0007"
"2.4000","0.0012"
"2.4200","-0.0007"
"2.4400","0.0005"
"2.4600","-0.0005"
"2.4800","0.0021"
"2.5000","-0.0003"
"2.5200","0.0009"
"2.5400","-0.0016"
"2.5600","0.0010"
"2.5800","-0.0002"
"2.6000","0.0011"
"2.6200","-0.0008"
"2.6400","0.0008"
"2.6600","-0.0002"
"2.6800","0.0013"
"2.7000","0.0009"
"2.7200","0.0013"
"2.7400","0.0009"
"2.7600","0.0005"
"2.7800","0.0002"
"2.8000","0.0003"
"2.8200","0.0022"
"2.8400","0.0004"
"2.8600","0.0005"
"2.8800","-0.0011"
"2.9000","0.0009"
"2.9200","0.0000"
"2.9400","0.0009"
"2.9600","-0.0005"
"2.9800","0.0021"
"3.0000","0.0000"
"3.0200","0.0013"
"3.0400","-0.0002"
"3.0600","0.0013"
"3.0800","-0.0007"
"3.1000","0.0007"
"3.1200","-0.0003"
"3.1400","0.0012"
"3.1600","0.0003"
"3.1800","0.0003"
"3.2000","0.0004"
"3.2200","0.0008"
"3.2400","0.0012"
"3.2600","0.0001"
"3.2800","0.0004"
"3.3000","-0.0005"
"3.3200","0.0013"
"3.3400","-0.0005"
"3.3600","0.0011"
"3.3800","-0.0010"
"3.4000","0.0012"
"3.4200","-0.0008"
"3.4400","0.0015"
"3.4600","-0.0007"
"3.4800","0.0022"
"3.5000","0.0003"
"3.5200","0.0015"
"3.5400","-0.0009"
"3.5600","0.0017"
"3.5800","0.0001"
"3.6000","0.0014"
"3.6200","-0.0010"
"3.6400","0.0009"
"3.6600","0.0004"
"3.6800","0.0014"
"3.7000","-0.0003"
"3.7200","0.0005"
"3.7400","0.0006"
"3.7600","0.0008"
"3.7800","0.0006"
"3.8000","0.0003"
"3.8200","0.0009"
"3.8400","0.0004"
"3.8600","0.0009"
"3.8800","-0.0002"
"3.9000","0.0018"
"3.9200","-0.0005"
"3.9400","0.0005"
"3.9600","-0.0008"
"3.9800","0.0018"
"4.0000","-0.0005"
"4.0200","0.0011"
"4.0400","-0.0009"
"4.0600","0.0015"
"4.0800","0.0001"
"4.1000","0.0017"
"4.1200","-0.0002"
"4.1400","0.0012"
"4.1600","-0.0004"
"4.1800","0.0010"
"4.2000","-0.0006"
"4.2200","0.0008"
"4.2400","0.0007"
"4.2600","0.0007"
"4.2800","0.0003"
"4.3000","-0.0001"
"4.3200","0.0008"
"4.3400","-0.0001"
"4.3600","0.0006"
"4.3800","-0.0009"
"4.4000","0.0016"
"4.4200","0.0001"
"4.4400","0.0015"
"4.4600","-0.0004"
"4.4800","0.0014"
"4.5000","-0.0003"
"4.5200","0.0010"
"4.5400","-0.0002"
"4.5600","0.0021"
"4.5800","0.0003"
"4.6000","0.0016"
"4.6200","0.0000"
"4.6400","0.0016"
"4.6600","0.0000"
"4.6800","0.0000"
"4.7000","-0.0001"
"4.7200","0.0009"
"4.7400","0.0007"
"4.7600","-0.0006"
"4.7800","0.0005"
"4.8000","0.0005"
"4.8200","0.0021"
"4.8400","-0.0005"
"4.8600","0.0008"
"4.8800","-0.0009"
"4.9000","0.0022"
"4.9200","-0.0005"
"4.9400","0.0011"
"4.9600","-0.0018"
"4.9800","0.0017"
"5.0000","-0.0004"
"5.0200","0.0021"
"5.0400","-0.0010"
"5.0600","0.0025"
"5.0800","-0.0005"
"5.1000","0.0016"
"5.1200","-0.0007"
"5.1400","0.0015"
"5.1600","-0.0004"
"5.1800","0.0014"
"5.2000","0.0004"
"5.2200","0.0020"
"5.2400","0.0006"
"5.2600","0.0007"
"5.2800","0.0001"
"5.3000","0.0008"
"5.3200","0.0012"
"5.3400","0.0000"
"5.3600","0.0012"
"5.3800","0.0002"
"5.4000","0.0023"
"5.4200","-0.0002"
"5.4400","0.0015"
"5.4600","-0.0001"
"5.4800","0.0022"
"5.5000","-0.0005"
"5.5200","0.0017"
"5.5400","-0.0007"
"5.5600","0.0024"
"5.5800","-0.0003"
"5.6000","0.0019"
"5.6200","-0.0003"
"5.6400","0.0012"
"5.6600","-0.0004"
"5.6800","0.0015"
"5.7000","0.0000"
"5.7200","0.0008"
"5.7400","0.0010"
"5.7600","0.0004"
"5.7800","0.0002"
"5.8000","0.0009"
"5.8200","0.0011"
"5.8400","-0.0011"
"5.8600","0.0008"
"5.8800","-0.0002"
"5.9000","0.0014"
"5.9200","-0.0011"
"5.9400","0.0011"
"5.9600","0.0000"
"5.9800","0.0024"
"6.0000","-0.0005"
"6.0200","0.0017"
"6.0400","-0.0006"
"6.0600","0.0017"
"6.0800","0.0004"
"6.1000","0.0018"
"6.1200","-0.0003"
"6.1400","0.0015"
"6.1600","-0.0004"
"6.1800","0.0006"
"6.2000","0.0004"
"6.2200","0.0011"
"6.2400","0.0003"
"6.2600","0.0001"
"6.2800","-0.0001"
"6.3000","0.0000"
"6.3200","0.0003"
"6.3400","-0.0002"
"6.3600","0.0010"
"6.3800","0.0004"
"6.4000","0.0014"
"6.4200","-0.0006"
"6.4400","0.0001"
"6.4600","-0.0010"
"6.4800","0.0015"
"6.5000","-0.0011"
"6.5200","0.0015"
"6.5400","0.0000"
"6.5600","0.0016"
"6.5800","-0.0010"
"6.6000","0.0008"
"6.6200","-0.0009"
"6.6400","0.0013"
"6.6600","0.0009"
"6.6800","0.0014"
"6.7000","0.0001"
"6.7200","0.0004"
"6.7400","-0.0001"
"6.7600","-0.0004"
"6.7800","0.0004"
"6.8000","-0.0005"
"6.8200","0.0007"
"6.8400","-0.0005"
"6.8600","0.0012"
"6.8800","-0.0006"
"6.9000","0.0012"
"6.9200","-0.0015"
"6.9400","0.0012"
"6.9600","-0.0004"
"6.9800","0.0019"
"7.0000","-0.0016"
"7.0200","0.0017"
"7.0400","-0.0003"
"7.0600","0.0022"
"7.0800","-0.0013"
"7.1000","0.0013"
"7.1200","-0.0006"
"7.1400","0.0015"
"7.1600","-0.0011"
"7.1800","0.0010"
"7.2000","0.0004"
"7.2200","0.0013"
"7.2400","-0.0004"
"7.2600","0.0000"
"7.2800","0.0003"
"7.3000","0.0005"
"7.3200","0.0009"
"7.3400","-0.0002"
"7.3600","0.0008"
"7.3800","-0.0003"
"7.4000","0.0008"
"7.4200","-0.0013"
"7.4400","0.0010"
"7.4600","-0.0004"
"7.4800","0.0010"
"7.5000","-0.0008"
"7.5200","0.0013"
"7.5400","-0.0011"
"7.5600","0.0011"
"7.5800","-0.0004"
"7.6000","0.0014"
"7.6200","-0.0010"
"7.6400","0.0006"
"7.6600","-0.0003"
"7.6800","0.0009"
"7.7000","0.0000"
"7.7200","0.0003"
"7.7400","-0.0001"
"7.7600","-0.0002"
"7.7800","0.0007"
"7.8000","-0.0001"
"7.8200","0.0006"
"7.8400","-0.0005"
"7.8600","0.0016"
"7.8800","0.0002"
"7.9000","0.0016"
"7.9200","-0.0014"
"7.9400","0.0008"
"7.9600","-0.0001"
"7.9800","0.0020"
"8.0000","-0.0006"
"8.0200","0.0012"
"8.0400","-0.0010"
"8.0600","0.0018"
"8.0800","-0.0007"
"8.1000","0.0017"
"8.1200","0.0007"
"8.1400","0.0020"
"8.1600","-0.0005"
"8.1800","0.0004"
"8.2000","0.0001"
"8.2200","0.0010"
"8.2400","-0.0004"
"8.2600","-0.0007"
"8.2800","0.0007"
"8.3000","0.0013"
"8.3200","0.0013"
"8.3400","-0.0004"
"8.3600","0.0009"
"8.3800","0.0007"
"8.4000","0.0016"
"8.4200","-0.0014"
"8.4400","0.0009"
"8.4600","0.0000"
"8.4800","0.0019"
"8.5000","-0.0010"
"8.5200","0.0010"
"8.5400","-0.0001"
"8.5600","0.0019"
"8.5800","-0.0005"
"8.6000","0.0012"
"8.6200","0.0000"
"8.6400","0.0003"
"8.6600","-0.0010"
"8.6800","0.0010"
"8.7000","0.0012"
"8.7200","0.0018"
"8.7400","0.0001"
"8.7600","0.0001"
"8.7800","0.0003"
"8.8000","0.0003"
"8.8200","0.0004"
"8.8400","-0.0002"
"8.8600","0.0012"
"8.8800","0.0007"
"8.9000","0.0009"
"8.9200","-0.0004"
"8.9400","0.0014"
"8.9600","0.0000"
"8.9800","0.0015"
"9.0000","-0.0005"
"9.0200","0.0014"
"9.0400","0.0009"
"9.0600","0.0020"
"9.0800","-0.0007"
"9.1000","0.0013"
"9.1200","0.0008"
"9.1400","0.0021"
"9.1600","0.0001"
"9.1800","0.0009"
"9.2000","0.0006"
"9.2200","0.0012"
"9.2400","0.0005"
"9.2600","0.0009"
"9.2800","0.0013"
"9.3000","0.0016"
"9.3200","0.0007"
"9.3400","-0.0008"
"9.3600","0.0008"
"9.3800","0.0000"
"9.4000","0.0011"
"9.4200","0.0001"
"9.4400","0.0017"
"9.4600","0.0004"
"9.4800","0.0020"
"9.5000","-0.0005"
"9.5200","0.0012"
"9.5400","-0.0001"
"9.5600","0.0014"
"9.5800","0.0001"
"9.6000","0.0016"
"9.6200","-0.0001"
"9.6400","0.0014"
"9.6600","0.0000"
"9.6800","0.0009"
"9.7000","0.0000"
"9.7200","0.0008"
"9.7400","0.0002"
"9.7600","0.0002"
"9.7800","0.0003"
"9.8000","0.0004"
"9.8200","0.0007"
"9.8400","-0.0002"
"9.8600","0.0008"
"9.8800","0.0005"
"9.9000","0.0014"
"9.9200","-0.0006"
"9.9400","0.0006"
"9.9600","-0.0004"
"9.9800","0.0016"
"10.0000","-0.0006"
"10.0200","0.0015"
"10.0400","0.0002"
"10.0600","0.0015"
"10.0800","-0.0004"
"10.1000","0.0005"
"10.1200","-0.0003"
"10.1400","0.0009"
"10.1600","-0.0003"
"10.1800","0.0007"
"10.2000","0.0002"
"10.2200","0.0005"
"10.2400","0.0000"
"10.2600","-0.0005"
"10.2800","0.0006"
"10.3000","0.0000"
"10.3200","0.0006"
"10.3400","-0.0005"
"10.3600","0.0010"
"10.3800","0.0001"
"10.4000","0.0012"
"10.4200","-0.0014"
"10.4400","0.0012"
"10.4600","0.0002"
"10.4800","0.0022"
"10.5000","-0.0006"
"10.5200","0.0017"
"10.5400","-0.0009"
"10.5600","0.0011"
"10.5800","0.0005"
"10.6000","0.0013"
"10.6200","-0.0008"
"10.6400","0.0005"
"10.6600","-0.0005"
"10.6800","0.0010"
"10.7000","0.0006"
"10.7200","0.0001"
"10.7400","0.0002"
"10.7600","0.0007"
"10.7800","0.0014"
"10.8000","0.0010"
"10.8200","0.0002"
"10.8400","-0.0008"
"10.8600","0.0012"
"10.8800","-0.0001"
"10.9000","0.0003"
"10.9200","-0.0013"
"10.9400","0.0020"
"10.9600","0.0003"
"10.9800","0.0016"
"11.0000","0.0009"
"11.0200","0.0007"
"11.0400","-0.0004"
"11.0600","-0.0001"
"11.0800","-0.0009"
"11.1000","0.0018"
"11.1200","0.0006"
"11.1400","0.0001"
"11.1600","-0.0003"
"11.1800","0.0010"
"11.2000","0.0010"
"11.2200","0.0004"
"11.2400","0.0001"
"11.2600","0.0001"
"11.2800","0.0016"
"11.3000","0.0004"
"11.3200","0.0007"
"11.3400","-0.0009"
"11.3600","0.0012"
"11.3800","0.0006"
"11.4000","0.0015"
"11.4200","0.0004"
"11.4400","0.0019"
"11.4600","0.0002"
"11.4800","0.0012"
"11.5000","-0.0002"
"11.5200","0.0021"
"11.5400","0.0002"
"11.5600","0.0004"
"11.5800","-0.0012"
"11.6000","0.0016"
"11.6200","0.0010"
"11.6400","0.0013"
"11.6600","0.0000"
"11.6800","0.0009"
"11.7000","0.0011"
"11.7200","0.0013"
"11.7400","0.0005"
"11.7600","-0.0003"
"11.7800","0.0005"
"11.8000","0.0005"
"11.8200","0.0005"
"11.8400","-0.0012"
"11.8600","0.0011"
"11.8800","0.0001"
"11.9000","0.0011"
"11.9200","-0.0005"
"11.9400","0.0020"
"11.9600","0.0004"
"11.9800","0.0009"
"12.0000","-0.0017"
"12.0200","0.0025"
"12.0400","0.0004"
"12.0600","0.0011"
"12.0800","-0.0015"
"12.1000","0.0014"
"12.1200","0.0004"
"12.1400","0.0017"
"12.1600","0.0004"
"12.1800","0.0006"
"12.2000","0.0002"
"12.2200","0.0005"
"12.2400","0.0005"
"12.2600","0.0002"
"12.2800","0.0009"
"12.3000","0.0004"
"12.3200","0.0004"
"12.3400","-0.0008"
"12.3600","0.0010"
"12.3800","0.0003"
"12.4000","0.0008"
"12.4200","-0.0009"
"12.4400","0.0020"
"12.4600","0.0008"
"12.4800","0.0013"
"12.5000","-0.0013"
"12.5200","0.0014"
"12.5400","0.0010"
"12.5600","0.0019"
"12.5800","-0.0004"
"12.6000","0.0007"
"12.6200","0.0000"
"12.6400","0.0011"
"12.6600","0.0002"
"12.6800","0.0005"
"12.7000","0.0004"
"12.7200","0.0010"
"12.7400","0.0008"
"12.7600","-0.0004"
"12.7800","0.0001"
"12.8000","-0.0002"
"12.8200","0.0006"
"12.8400","0.0004"
"12.8600","0.0022"
"12.8800","-0.0001"
"12.9000","0.0007"
"12.9200","-0.0011"
"12.9400","0.0013"
"12.9600","-0.0005"
"12.9800","0.0005"
"13.0000","-0.0013"
"13.0200","0.0013"
"13.0400","-0.0004"
"13.0600","0.0011"
"13.0800","0.0001"
"13.1000","0.0020"
"13.1200","0.0008"
"13.1400","0.0007"
"13.1600","-0.0012"
"13.1800","0.0007"
"13.2000","0.0012"
"13.2200","0.0016"
"13.2400","0.0006"
"13.2600","0.0003"
"13.2800","0.0006"
"13.3000","0.0005"
"13.3200","0.0001"
"13.3400","-0.0002"
"13.3600","0.0018"
"13.3800","0.0002"
"13.4000","0.0002"
"13.4200","-0.0003"
"13.4400","0.0023"
"13.4600","0.0006"
"13.4800","-0.0002"
"13.5000","-0.0009"
"13.5200","0.0016"
"13.5400","0.0012"
"13.5600","0.0009"
"13.5800","-0.0002"
"13.6000","0.0012"
"13.6200","0.0008"
"13.6400","0.0007"
"13.6600","0.0010"
"13.6800","0.0012"
"13.7000","0.0012"
"13.7200","0.0001"
"13.7400","0.0003"
"13.7600","-0.0003"
"13.7800","0.0020"
"13.8000","-0.0002"
"13.8200","0.0002"
"13.8400","-0.0012"
"13.8600","0.0024"
"13.8800","0.0003"
"13.9000","0.0011"
"13.9200","-0.0008"
"13.9400","0.0025"
"13.9600","0.0001"
"13.9800","0.0015"
"14.0000","-0.0008"
"14.0200","0.0021"
"14.0400","0.0001"
"14.0600","0.0009"
"14.0800","-0.0014"
"14.1000","0.0017"
"14.1200","0.0003"
"14.1400","0.0011"
"14.1600","-0.0008"
"14.1800","0.0007"
"14.2000","0.0009"
"14.2200","0.0008"
"14.2400","-0.0001"
"14.2600","-0.0001"
"14.2800","0.0011"
"14.3000","-0.0004"
"14.3200","-0.0001"
"14.3400","-0.0008"
"14.3600","0.0017"
"14.3800","-0.0001"
"14.4000","0.0008"
"14.4200","-0.0011"
"14.4400","0.0019"
"14.4600","0.0004"
"14.4800","0.0006"
"14.5000","-0.0012"
"14.5200","0.0018"
"14.5400","-0.0001"
"14.5600","0.0007"
"14.5800","-0.0011"
"14.6000","0.0013"
"14.6200","0.0004"
"14.6400","0.0005"
"14.6600","-0.0003"
"14.6800","0.0001"
"14.7000","0.0004"
"14.7200","0.0007"
"14.7400","-0.0001"
"14.7600","-0.0007"
"14.7800","0.0023"
"14.8000","0.0011"
"14.8200","0.0011"
"14.8400","-0.0006"
"14.8600","0.0008"
"14.8800","-0.0020"
"14.9000","0.0019"
"14.9200","-0.0002"
"14.9400","-0.0002"
"14.9600","0.0018"
"14.9800","0.0009"
"15.0000","-0.0068"
"15.0200","-0.0044"
"15.0400","-0.0060"
"15.0600","-0.0123"
"15.0800","-0.0158"
"15.1000","-0.0140"
"15.1200","-0.0140"
"15.1400","-0.0122"
"15.1600","-0.0084"
"15.1800","-0.0030"
"15.2000","0.0014"
"15.2200","-0.0001"
"15.2400","0.0000"
"15.2600","-0.0006"
"15.2800","0.0007"
"15.3000","-0.0005"
"15.3200","0.0013"
"15.3400","-0.0009"
"15.3600","0.0010"
"15.3800","-0.0004"
"15.4000","0.0006"
"15.4200","-0.0014"
"15.4400","0.0017"
"15.4600","-0.0010"
"15.4800","0.0024"
"15.5000","0.0017"
"15.5200","0.0050"
"15.5400","0.0066"
"15.5600","0.0105"
"15.5800","0.0090"
"15.6000","0.0094"
"15.6200","0.0022"
"15.6400","-0.0028"
"15.6600","-0.0040"
"15.6800","-0.0022"
"15.7000","-0.0007"
"15.7200","0.0000"
"15.7400","-0.0013"
"15.7600","0.0014"
"15.7800","0.0014"
"15.8000","-0.0021"
"15.8200","0.0005"
"15.8400","0.0028"
"15.8600","0.0058"
"15.8800","0.0044"
"15.9000","0.0042"
"15.9200","0.0001"
"15.9400","0.0009"
"15.9600","-0.0009"
"15.9800","0.0003"
"16.0000","-0.0003"
"16.0200","0.0018"
"16.0400","0.0001"
"16.0600","-0.0002"
"16.0800","-0.0019"
"16.1000","0.0009"
"16.1200","0.0039"
"16.1400","0.0065"
"16.1600","0.0092"
"16.1800","0.0142"
"16.2000","0.0162"
"16.2200","0.0163"
"16.2400","0.0158"
"16.2600","0.0093"
"16.2800","0.0027"
"16.3000","-0.0045"
"16.3200","-0.0045"
"16.3400","-0.0038"
"16.3600","-0.0026"
"16.3800","-0.0041"
"16.4000","-0.0015"
"16.4200","-0.0032"
"16.4400","0.0046"
"16.4600","0.0281"
"16.4800","0.0742"
"16.5000","0.1213"
"16.5200","0.1763"
"16.5400","0.2581"
"16.5600","0.3622"
"16.5800","0.4698"
"16.6000","0.5937"
"16.6200","0.7647"
"16.6400","0.9914"
"16.6600","1.2450"
"16.6800","1.4819"
"16.7000","1.6633"
"16.7200","1.8460"
"16.7400","2.0512"
"16.7600","2.2215"
"16.7800","2.1823"
"16.7940","1.9260"
"16.8040","1.6541"
"16.8130","1.3794"
"16.8220","1.1002"
"16.8310","0.8304"
"16.8400","0.5765"
"16.8500","0.3166"
"16.8620","0.0647"
"16.8820","-0.0918"
"16.9020","-0.0569"
"16.9220","-0.0149"
"16.9420","0.0030"
"16.9620","0.0033"
"16.9820","0.0038"
"17.0020","-0.0015"
"17.0220","0.0019"
"17.0420","-0.0004"
"17.0620","-0.0003"
"17.0820","-0.0004"
"17.1020","0.0026"
"17.1220","-0.0009"
"17.1420","0.0253"
"17.1620","0.0582"
"17.1820","0.0676"
"17.2020","0.0530"
"17.2220","0.0308"
"17.2420","-0.0010"
"17.2620","-0.0274"
"17.2820","-0.0378"
"17.3020","-0.0254"
"17.3220","-0.0080"
"17.3420","0.0008"
"17.3620","0.0041"
"17.3820","0.0026"
"17.4020","-0.0012"
"17.4220","0.0002"
"17.4420","0.0045"
"17.4620","-0.0017"
"17.4820","-0.0009"
"17.5020","0.0028"
"17.5220","0.0014"
"17.5420","-0.0012"
"17.5620","0.0001"
"17.5820","-0.0012"
"17.6020","0.0022"
"17.6220","-0.0002"
"17.6420","-0.0017"
"17.6620","0.0007"
"17.6820","0.0010"
"17.7020","-0.0004"
"17.7220","0.0000"
"17.7420","-0.0005"
"17.7620","-0.0019"
"17.7820","0.0028"
"17.8020","-0.0004"
"17.8220","-0.0016"
"17.8420","-0.0003"
"17.8620","0.0019"
"17.8820","-0.0013"
"17.9020","0.0002"
"17.9220","-0.0012"
"17.9420","0.0024"
"17.9620","-0.0004"
"17.9820","-0.0015"
"18.0020","-0.0006"
"18.0220","0.0033"
"18.0420","-0.0023"
"18.0620","0.0072"
"18.0820","0.1480"
"18.1020","0.3743"
"18.1220","0.5128"
"18.1420","0.5622"
"18.1620","0.5122"
"18.1820","0.4001"
