Time,Force
"18.2020","0.2814"
"18.2220","0.2183"
"18.2420","0.2248"
"18.2620","0.2496"
"18.2820","0.2232"
"18.3020","0.1369"
"18.3220","0.0569"
"18.3420","0.0239"
"18.3620","0.0392"
"18.3820","0.0710"
"18.4020","0.1121"
"18.4220","0.1467"
"18.4420","0.1667"
"18.4620","0.1655"
"18.4820","0.1706"
"18.5020","0.1940"
"18.5220","0.2203"
"18.5420","0.2510"
"18.5620","0.2899"
"18.5820","0.2849"
"18.6020","0.2335"
"18.6220","0.1450"
"18.6420","0.0898"
"18.6620","0.0868"
"18.6820","0.0988"
"18.7020","0.1024"
"18.7220","0.1044"
"18.7420","0.1270"
"18.7620","0.1535"
"18.7820","0.1600"
"18.8020","0.1514"
"18.8220","0.1608"
"18.8420","0.1775"
"18.8620","0.1904"
"18.8820","0.1908"
"18.9020","0.2362"
"18.9220","0.3338"
"18.9420","0.3961"
"18.9620","0.3740"
"18.9820","0.3725"
"19.0020","0.4599"
"19.0220","0.6085"
"19.0420","0.7353"
"19.0620","0.8487"
"19.0820","0.9833"
"19.1020","1.1172"
"19.1220","1.1956"
"19.1420","1.2982"
"19.1620","1.5384"
"19.1770","1.7901"
"19.1920","2.0428"
"19.2090","2.2937"
"19.2260","2.5560"
"19.2400","2.8069"
"19.2530","3.0684"
"19.2650","3.3238"
"19.2770","3.5738"
"19.2920","3.8321"
"19.3120","3.9261"
"19.3300","3.6645"
"19.3390","3.4140"
"19.3470","3.1276"
"19.3530","2.8740"
"19.3590","2.5915"
"19.3640","2.3384"
"19.3690","2.0740"
"19.3740","1.8027"
"19.3790","1.5294"
"19.3840","1.2593"
"19.3890","0.9975"
"19.3950","0.7042"
"19.4010","0.4472"
"19.4090","0.1689"
"19.4220","-0.0864"
"19.4420","-0.1178"
"19.4620","-0.0499"
"19.4820","-0.0080"
"19.5020","0.0025"
"19.5220","0.0040"
"19.5420","-0.0035"
"19.5620","-0.0030"
"19.5820","-0.0021"
"19.6020","0.0009"
"19.6220","-0.0011"
"19.6420","-0.0016"
"19.6620","-0.0028"
"19.6820","0.0000"
"19.7020","-0.0006"
"19.7220","-0.0013"
"19.7420","-0.0005"
"19.7620","0.0008"
"19.7820","0.0022"
"19.8020","0.0001"
"19.8220","-0.0003"
"19.8420","-0.0012"
"19.8620","0.0013"
"19.8820","-0.0008"
"19.9020","0.0002"
"19.9220","0.0001"
"19.9420","0.0028"
"19.9620","-0.0011"
"19.9820","-0.0004"
"20.0020","-0.0015"
"20.0220","0.0008"
"20.0420","-0.0022"
"20.0620","-0.0016"
"20.0820","-0.0024"
"20.1020","-0.0001"
"20.1220","-0.0016"
"20.1420","-0.0023"
"20.1620","-0.0021"
"20.1820","-0.0005"
"20.2020","-0.0012"
"20.2220","-0.0031"
"20.2420","-0.0029"
"20.2620","-0.0026"
"20.2820","-0.0001"
"20.3020","-0.0040"
"20.3220","-0.0041"
"20.3420","-0.0056"
"20.3620","-0.0030"
"20.3820","-0.0059"
"20.4020","-0.0054"
"20.4220","-0.0065"
"20.4420","-0.0036"
"20.4620","-0.0072"
"20.4820","-0.0053"
"20.5020","-0.0049"
"20.5220","-0.0034"
"20.5420","-0.0050"
"20.5620","-0.0074"
"20.5820","-0.0074"
"20.6020","-0.0008"
"20.6220","-0.0009"
"20.6420","0.0000"
"20.6620","0.0035"
"20.6820","0.0134"
"20.7020","0.0230"
"20.7220","0.0352"
"20.7420","0.0485"
"20.7620","0.0633"
"20.7820","0.0651"
"20.8020","0.0560"
"20.8220","0.0496"
"20.8420","0.0477"
"20.8620","0.0367"
"20.8820","0.0251"
"20.9020","0.0220"
"20.9220","0.0475"
"20.9420","0.1166"
"20.9620","0.1898"
"20.9820","0.2426"
"21.0020","0.2733"
"21.0220","0.3130"
"21.0420","0.3913"
"21.0620","0.5031"
"21.0820","0.7008"
"21.0970","0.9678"
"21.1080","1.2427"
"21.1170","1.5008"
"21.1260","1.7679"
"21.1350","2.0250"
"21.1450","2.2805"
"21.1570","2.5430"
"21.1710","2.8055"
"21.1870","3.0571"
"21.2070","3.1862"
"21.2270","2.9376"
"21.2370","2.6799"
"21.2450","2.4257"
"21.2530","2.1425"
"21.2600","1.8815"
"21.2670","1.6145"
"21.2740","1.3414"
"21.2810","1.0625"
"21.2880","0.7842"
"21.2950","0.5157"
"21.3030","0.2485"
"21.3150","-0.0075"
"21.3350","-0.1236"
"21.3550","-0.0946"
"21.3750","-0.0543"
"21.3950","-0.0409"
"21.4150","-0.0382"
"21.4350","-0.0371"
"21.4550","-0.0295"
"21.4750","-0.0287"
"21.4950","-0.0239"
"21.5150","-0.0200"
"21.5350","-0.0102"
"21.5550","-0.0095"
"21.5750","-0.0072"
"21.5950","-0.0094"
"21.6150","-0.0069"
"21.6350","-0.0084"
"21.6550","-0.0096"
"21.6750","-0.0117"
"21.6950","-0.0081"
"21.7150","-0.0085"
"21.7350","-0.0126"
"21.7550","-0.0208"
"21.7750","-0.0331"
"21.7950","-0.0384"
"21.8150","-0.0306"
"21.8350","-0.0179"
"21.8550","-0.0107"
"21.8750","-0.0108"
"21.8950","-0.0137"
"21.9150","-0.0132"
"21.9350","-0.0116"
"21.9550","-0.0076"
"21.9750","-0.0096"
"21.9950","-0.0084"
"22.0150","-0.0103"
"22.0350","-0.0080"
"22.0550","-0.0070"
"22.0750","-0.0049"
"22.0950","0.0056"
"22.1150","0.0290"
"22.1350","0.0632"
"22.1550","0.1041"
"22.1750","0.1369"
"22.1950","0.1465"
"22.2150","0.1417"
"22.2350","0.1463"
"22.2550","0.1627"
"22.2750","0.1727"
"22.2950","0.1883"
"22.3150","0.2291"
"22.3350","0.3182"
"22.3550","0.4208"
"22.3750","0.5034"
"22.3950","0.5786"
"22.4150","0.7075"
"22.4350","0.9003"
"22.4520","1.1667"
"22.4640","1.4357"
"22.4730","1.6876"
"22.4810","1.9593"
"22.4880","2.2396"
"22.4940","2.5084"
"22.5000","2.7958"
"22.5060","3.0911"
"22.5120","3.3800"
"22.5180","3.6464"
"22.5250","3.9095"
"22.5350","4.1674"
"22.5550","4.1681"
"22.5660","3.8918"
"22.5740","3.6030"
"22.5800","3.3473"
"22.5860","3.0655"
"22.5910","2.8137"
"22.5960","2.5471"
"22.6010","2.2670"
"22.6060","1.9751"
"22.6110","1.6740"
"22.6160","1.3684"
"22.6210","1.0641"
"22.6260","0.7691"
"22.6310","0.4993"
"22.6370","0.2389"
"22.6460","-0.0216"
"22.6660","-0.1782"
"22.6860","-0.1268"
"22.7060","-0.0657"
"22.7260","-0.0396"
"22.7460","-0.0256"
"22.7660","-0.0247"
"22.7860","-0.0268"
"22.8060","-0.0319"
"22.8260","-0.0316"
"22.8460","-0.0271"
"22.8660","-0.0173"
"22.8860","-0.0114"
"22.9060","-0.0153"
"22.9260","-0.0161"
"22.9460","-0.0147"
"22.9660","-0.0163"
"22.9860","-0.0220"
"23.0060","-0.0201"
"23.0260","-0.0177"
"23.0460","-0.0177"
"23.0660","-0.0231"
"23.0860","-0.0214"
"23.1060","-0.0205"
"23.1260","-0.0175"
"23.1460","-0.0183"
"23.1660","-0.0188"
"23.1860","-0.0204"
"23.2060","-0.0164"
"23.2260","-0.0175"
"23.2460","-0.0219"
"23.2660","-0.0261"
"23.2860","-0.0215"
"23.3060","-0.0164"
"23.3260","-0.0204"
"23.3460","0.0169"
"23.3660","0.1727"
"23.3820","0.4255"
"23.3940","0.6835"
"23.4040","0.9383"
"23.4130","1.2006"
"23.4210","1.4681"
"23.4280","1.7354"
"23.4340","1.9941"
"23.4400","2.2855"
"23.4450","2.5554"
"23.4500","2.8497"
"23.4540","3.1008"
"23.4580","3.3627"
"23.4620","3.6309"
"23.4660","3.9001"
"23.4700","4.1644"
"23.4740","4.4182"
"23.4790","4.7128"
"23.4840","4.9754"
"23.4900","5.2445"
"23.4980","5.5235"
"23.5110","5.7848"
"23.5310","5.6747"
"23.5390","5.4105"
"23.5450","5.1070"
"23.5490","4.8488"
"23.5530","4.5441"
"23.5560","4.2857"
"23.5590","4.0029"
"23.5620","3.6974"
"23.5650","3.3720"
"23.5680","3.0291"
"23.5710","2.6724"
"23.5740","2.3082"
"23.5770","1.9433"
"23.5800","1.5861"
"23.5830","1.2462"
"23.5860","0.9346"
"23.5890","0.6618"
"23.5930","0.3623"
"23.5980","0.0814"
"23.6060","-0.1873"
"23.6260","-0.2978"
"23.6460","-0.1706"
"23.6660","-0.0769"
"23.6860","-0.0457"
"23.7060","-0.0368"
"23.7260","-0.0397"
"23.7460","-0.0457"
"23.7660","-0.0464"
"23.7860","-0.0451"
"23.8060","-0.0422"
"23.8260","-0.0383"
"23.8460","-0.0329"
"23.8660","-0.0294"
"23.8860","-0.0235"
"23.9060","-0.0222"
"23.9260","-0.0171"
"23.9460","-0.0155"
"23.9660","-0.0132"
"23.9860","-0.0159"
"24.0060","-0.0137"
"24.0260","-0.0111"
"24.0460","-0.0071"
"24.0660","-0.0104"
"24.0860","-0.0139"
"24.1060","-0.0109"
"24.1260","-0.0081"
"24.1460","-0.0085"
"24.1660","-0.0103"
"24.1860","-0.0089"
"24.2060","-0.0091"
"24.2260","-0.0091"
"24.2460","-0.0108"
"24.2660","-0.0067"
"24.2860","-0.0060"
"24.3060","-0.0070"
"24.3260","-0.0115"
"24.3460","-0.0088"
"24.3660","0.0159"
"24.3860","0.0826"
"24.4060","0.1786"
"24.4260","0.3142"
"24.4460","0.4910"
"24.4660","0.6849"
"24.4860","0.8486"
"24.5060","1.0071"
"24.5240","1.2692"
"24.5350","1.5426"
"24.5430","1.7997"
"24.5500","2.0592"
"24.5570","2.3438"
"24.5630","2.6023"
"24.5690","2.8686"
"24.5750","3.1349"
"24.5810","3.3892"
"24.5880","3.6474"
"24.6000","3.9024"
"24.6160","3.6209"
"24.6210","3.3465"
"24.6250","3.0607"
"24.6280","2.8097"
"24.6310","2.5310"
"24.6340","2.2298"
"24.6370","1.9130"
"24.6400","1.5899"
"24.6430","1.2726"
"24.6460","0.9829"
"24.6500","0.6571"
"24.6540","0.3871"
"24.6590","0.1307"
"24.6680","-0.1336"
"24.6880","-0.2272"
"24.7080","-0.1169"
"24.7280","-0.0495"
"24.7480","-0.0350"
"24.7680","-0.0370"
"24.7880","-0.0434"
"24.8080","-0.0329"
"24.8280","-0.0179"
"24.8480","-0.0074"
"24.8680","-0.0053"
"24.8880","-0.0025"
"24.9080","-0.0063"
"24.9280","-0.0056"
"24.9480","-0.0064"
"24.9680","-0.0055"
"24.9880","-0.0090"
"25.0080","-0.0099"
"25.0280","-0.0088"
"25.0480","-0.0081"
"25.0680","-0.0117"
"25.0880","-0.0118"
"25.1080","-0.0100"
"25.1280","-0.0087"
"25.1480","-0.0086"
"25.1680","-0.0122"
"25.1880","-0.0139"
"25.2080","-0.0139"
"25.2280","-0.0132"
"25.2480","-0.0149"
"25.2680","-0.0136"
"25.2880","-0.0147"
"25.3080","-0.0111"
"25.3280","-0.0037"
"25.3480","0.0052"
"25.3680","0.0344"
"25.3880","0.1493"
"25.4080","0.3320"
"25.4280","0.4824"
"25.4480","0.5305"
"25.4680","0.5170"
"25.4880","0.5449"
"25.5080","0.6593"
"25.5280","0.8457"
"25.5480","1.0288"
"25.5680","1.1862"
"25.5880","1.4075"
"25.6020","1.6775"
"25.6120","1.9545"
"25.6190","2.2070"
"25.6250","2.4724"
"25.6300","2.7320"
"25.6350","3.0248"
"25.6390","3.2805"
"25.6430","3.5504"
"25.6470","3.8256"
"25.6510","4.0963"
"25.6550","4.3508"
"25.6600","4.6261"
"25.6670","4.8885"
"25.6860","4.6280"
"25.6910","4.3245"
"25.6950","4.0212"
"25.6980","3.7624"
"25.7010","3.4802"
"25.7040","3.1784"
"25.7070","2.8615"
"25.7100","2.5347"
"25.7130","2.2026"
"25.7160","1.8706"
"25.7190","1.5456"
"25.7220","1.2336"
"25.7250","0.9416"
"25.7280","0.6797"
"25.7320","0.3835"
"25.7370","0.0985"
"25.7440","-0.1607"
"25.7640","-0.3123"
"25.7840","-0.1871"
"25.8040","-0.0960"
"25.8240","-0.0660"
"25.8440","-0.0548"
"25.8640","-0.0443"
"25.8840","-0.0349"
"25.9040","-0.0312"
"25.9240","-0.0332"
"25.9440","-0.0282"
"25.9640","-0.0212"
"25.9840","-0.0184"
"26.0040","-0.0214"
"26.0240","-0.0156"
"26.0440","-0.0069"
"26.0640","-0.0005"
"26.0840","-0.0008"
"26.1040","0.0003"
"26.1240","0.0011"
"26.1440","0.0019"
"26.1640","-0.0011"
"26.1840","-0.0003"
"26.2040","0.0004"
"26.2240","0.0038"
"26.2440","0.0014"
"26.2640","-0.0173"
"26.2840","-0.0433"
"26.3040","-0.0564"
"26.3240","-0.0404"
"26.3440","-0.0138"
"26.3640","0.0013"
"26.3840","0.0038"
"26.4040","0.0017"
"26.4240","-0.0007"
"26.4440","0.0007"
"26.4640","0.0005"
"26.4840","0.0011"
"26.5040","-0.0011"
"26.5240","0.0000"
"26.5440","0.0004"
"26.5640","0.0013"
"26.5840","-0.0007"
"26.6040","0.0357"
"26.6240","0.1577"
"26.6440","0.2377"
"26.6640","0.2501"
"26.6840","0.2535"
"26.7040","0.2447"
"26.7240","0.1631"
"26.7440","0.0719"
"26.7640","0.0440"
"26.7840","0.0308"
"26.8040","0.0098"
"26.8240","-0.0002"
"26.8440","-0.0049"
"26.8640","-0.0007"
"26.8840","-0.0007"
"26.9040","-0.0029"
"26.9240","-0.0072"
"26.9440","-0.0050"
"26.9640","-0.0065"
"26.9840","-0.0066"
"27.0040","-0.0117"
"27.0240","-0.0151"
"27.0440","-0.0150"
"27.0640","-0.0153"
"27.0840","-0.0168"
"27.1040","-0.0145"
"27.1240","-0.0111"
"27.1440","-0.0087"
"27.1640","-0.0067"
"27.1840","-0.0061"
"27.2040","-0.0042"
"27.2240","-0.0040"
"27.2440","-0.0051"
"27.2640","-0.0044"
"27.2840","0.0167"
"27.3040","0.0547"
"27.3240","0.1313"
"27.3440","0.1550"
"27.3640","0.1650"
"27.3840","0.2053"
"27.4040","0.2561"
"27.4240","0.2844"
"27.4440","0.2545"
"27.4640","0.1684"
"27.4840","0.0890"
"27.5040","0.0693"
"27.5240","0.1577"
"27.5440","0.3437"
"27.5640","0.4985"
"27.5840","0.5397"
"27.6040","0.5358"
"27.6240","0.5317"
"27.6440","0.5706"
"27.6640","0.6187"
"27.6840","0.6236"
"27.7040","0.5739"
"27.7240","0.4904"
"27.7440","0.4163"
"27.7640","0.3845"
"27.7840","0.4286"
"27.8040","0.5128"
"27.8240","0.5458"
"27.8440","0.4938"
"27.8640","0.4554"
"27.8840","0.4860"
"27.9040","0.5158"
"27.9240","0.4793"
"27.9440","0.4260"
"27.9640","0.4562"
"27.9840","0.5263"
"28.0040","0.5822"
"28.0240","0.6234"
"28.0440","0.6764"
"28.0640","0.7431"
"28.0840","0.7671"
"28.1040","0.7441"
"28.1240","0.7452"
"28.1440","0.7549"
"28.1640","0.7606"
"28.1840","0.7911"
"28.2040","0.8490"
"28.2240","0.8729"
"28.2440","0.8852"
"28.2640","0.9420"
"28.2840","1.0366"
"28.3040","1.1127"
"28.3240","1.2135"
"28.3440","1.3446"
"28.3640","1.3809"
"28.3840","1.4003"
"28.4040","1.5535"
"28.4240","1.7371"
"28.4440","1.8259"
"28.4640","1.8835"
"28.4840","2.0181"
"28.5040","2.2679"
"28.5180","2.5195"
"28.5300","2.7859"
"28.5420","3.0550"
"28.5560","3.3119"
"28.5760","3.4337"
"28.5960","3.2007"
"28.6060","2.9457"
"28.6140","2.6796"
"28.6210","2.4075"
"28.6270","2.1486"
"28.6330","1.8718"
"28.6390","1.5821"
"28.6450","1.2858"
"28.6510","0.9887"
"28.6570","0.7014"
"28.6630","0.4336"
"28.6700","0.1680"
"28.6820","-0.0871"
"28.7020","-0.1315"
"28.7220","-0.0598"
"28.7420","-0.0227"
"28.7620","-0.0158"
"28.7820","-0.0180"
"28.8020","-0.0176"
"28.8220","-0.0154"
"28.8420","-0.0119"
"28.8620","-0.0097"
"28.8820","-0.0059"
"28.9020","-0.0055"
"28.9220","-0.0053"
"28.9420","-0.0070"
"28.9620","-0.0059"
"28.9820","-0.0066"
"29.0020","-0.0062"
"29.0220","-0.0087"
"29.0420","-0.0058"
"29.0620","-0.0061"
"29.0820","-0.0060"
"29.1020","-0.0082"
"29.1220","-0.0058"
"29.1420","-0.0044"
"29.1620","-0.0029"
"29.1820","-0.0045"
"29.2020","-0.0044"
"29.2220","-0.0023"
"29.2420","-0.0033"
"29.2620","-0.0047"
"29.2820","-0.0060"
"29.3020","-0.0023"
"29.3220","-0.0037"
"29.3420","-0.0048"
"29.3620","-0.0081"
"29.3820","-0.0062"
"29.4020","-0.0081"
"29.4220","0.0004"
"29.4420","0.0342"
"29.4620","0.0897"
"29.4820","0.1370"
"29.5020","0.1692"
"29.5220","0.1932"
"29.5420","0.2373"
"29.5620","0.2634"
"29.5820","0.2499"
"29.6020","0.2110"
"29.6220","0.1963"
"29.6420","0.2449"
"29.6620","0.3606"
"29.6820","0.5262"
"29.7010","0.7920"
"29.7120","1.0682"
"29.7200","1.3364"
"29.7270","1.6039"
"29.7340","1.8799"
"29.7410","2.1440"
"29.7490","2.4203"
"29.7580","2.6947"
"29.7680","2.9526"
"29.7800","3.2056"
"29.7980","3.4636"
"29.8180","3.2863"
"29.8260","2.9985"
"29.8320","2.7060"
"29.8370","2.4217"
"29.8420","2.1106"
"29.8460","1.8492"
"29.8500","1.5824"
"29.8540","1.3164"
"29.8580","1.0573"
"29.8630","0.7499"
"29.8680","0.4702"
"29.8740","0.1887"
"29.8820","-0.0709"
"29.9020","-0.2511"
"29.9220","-0.1763"
"29.9420","-0.1103"
"29.9620","-0.0810"
"29.9820","-0.0755"
"30.0020","-0.0689"
"30.0220","-0.0661"
"30.0420","-0.0611"
"30.0620","-0.0512"
"30.0820","-0.0414"
"30.1020","-0.0364"
"30.1220","-0.0349"
"30.1420","-0.0316"
"30.1620","-0.0298"
"30.1820","-0.0289"
"30.2020","-0.0279"
"30.2220","-0.0235"
"30.2420","-0.0224"
"30.2620","-0.0235"
"30.2820","-0.0263"
"30.3020","-0.0248"
"30.3220","-0.0249"
"30.3420","-0.0238"
"30.3620","-0.0239"
"30.3820","-0.0130"
"30.4020","0.0138"
"30.4220","0.0757"
"30.4420","0.1823"
"30.4620","0.3564"
"30.4820","0.6037"
"30.4950","0.8572"
"30.5040","1.1229"
"30.5110","1.4016"
"30.5170","1.6979"
"30.5220","1.9900"
"30.5260","2.2564"
"30.5300","2.5538"
"30.5340","2.8801"
"30.5370","3.1397"
"30.5400","3.4078"
"30.5430","3.6797"
"30.5460","3.9498"
"30.5490","4.2131"
"30.5520","4.4650"
"30.5560","4.7758"
"30.5600","5.0499"
"30.5650","5.3277"
"30.5730","5.5948"
"30.5910","5.3400"
"30.5960","5.0841"
"30.6000","4.8340"
"30.6040","4.5502"
"30.6080","4.2387"
"30.6120","3.9052"
"30.6150","3.6439"
"30.6180","3.3755"
"30.6210","3.1018"
"30.6240","2.8249"
"30.6270","2.5468"
"30.6300","2.2692"
"30.6330","1.9944"
"30.6360","1.7243"
"30.6390","1.4610"
"30.6420","1.2074"
"30.6460","0.8890"
"30.6500","0.5977"
"30.6540","0.3371"
"30.6590","0.0739"
"30.6670","-0.1808"
"30.6870","-0.2930"
"30.7070","-0.1668"
"30.7270","-0.0757"
"30.7470","-0.0490"
"30.7670","-0.0482"
"30.7870","-0.0590"
"30.8070","-0.0636"
"30.8270","-0.0674"
"30.8470","-0.0599"
"30.8670","-0.0437"
"30.8870","-0.0219"
"30.9070","-0.0145"
"30.9270","-0.0097"
"30.9470","-0.0138"
"30.9670","-0.0183"
"30.9870","-0.0324"
"31.0070","-0.0436"
"31.0270","-0.0485"
"31.0470","-0.0387"
"31.0670","-0.0334"
"31.0870","-0.0333"
"31.1070","-0.0347"
"31.1270","-0.0362"
"31.1470","-0.0373"
"31.1670","-0.0370"
"31.1870","-0.0363"
"31.2070","-0.0361"
"31.2270","-0.0317"
"31.2470","-0.0284"
"31.2670","-0.0242"
"31.2870","-0.0235"
"31.3070","-0.0175"
"31.3270","-0.0160"
"31.3470","-0.0146"
"31.3670","-0.0170"
"31.3870","-0.0145"
"31.4070","-0.0165"
"31.4270","-0.0185"
"31.4470","-0.0239"
"31.4670","-0.0258"
"31.4870","-0.0297"
"31.5070","-0.0329"
"31.5270","-0.0373"
"31.5470","-0.0386"
"31.5670","-0.0364"
"31.5870","-0.0339"
"31.6070","-0.0292"
"31.6270","-0.0240"
"31.6470","-0.0178"
"31.6670","-0.0159"
"31.6870","-0.0123"
"31.7070","-0.0106"
"31.7270","-0.0036"
"31.7470","-0.0017"
"31.7670","0.0007"
"31.7870","-0.0016"
"31.8070","0.0010"
"31.8270","0.0004"
"31.8470","0.0011"
"31.8670","-0.0012"
"31.8870","0.0000"
"31.9070","-0.0004"
"31.9270","0.0005"
"31.9470","-0.0004"
"31.9670","0.0005"
"31.9870","0.0015"
"32.0070","0.0006"
"32.0270","0.0003"
"32.0470","-0.0005"
"32.0670","0.0021"
"32.0870","0.0003"
"32.1070","0.0003"
"32.1270","-0.0016"
"32.1470","0.0016"
"32.1670","0.0001"
"32.1870","0.0013"
"32.2070","-0.0017"
"32.2270","0.0012"
"32.2470","-0.0005"
"32.2670","0.0006"
"32.2870","-0.0012"
"32.3070","0.0016"
"32.3270","0.0006"
"32.3470","0.0010"
"32.3670","-0.0009"
"32.3870","0.0003"
"32.4070","0.0007"
"32.4270","0.0006"
"32.4470","-0.0004"
"32.4670","0.0004"
"32.4870","0.0008"
"32.5070","0.0001"
"32.5270","-0.0008"
"32.5470","-0.0017"
"32.5670","0.0013"
"32.5870","0.0008"
"32.6070","0.0005"
"32.6270","-0.0011"
"32.6470","0.0007"
"32.6670","-0.0001"
"32.6870","0.0005"
