Time,Force
"32.7070","-0.0008"
"32.7270","0.0013"
"32.7470","0.0011"
"32.7670","0.0010"
"32.7870","-0.0013"
"32.8070","0.0000"
"32.8270","0.0011"
"32.8470","0.0006"
"32.8670","-0.0010"
"32.8870","-0.0004"
"32.9070","0.0015"
"32.9270","0.0004"
"32.9470","0.0001"
"32.9670","-0.0009"
"32.9870","0.0025"
"33.0070","0.0010"
"33.0270","0.0010"
"33.0470","-0.0014"
"33.0670","0.0013"
"33.0870","0.0005"
"33.1070","0.0009"
"33.1270","-0.0017"
"33.1470","0.0012"
"33.1670","0.0001"
"33.1870","0.0008"
"33.2070","-0.0018"
"33.2270","-0.0004"
"33.2470","0.0001"
"33.2670","0.0010"
"33.2870","-0.0001"
"33.3070","0.0006"
"33.3270","0.0018"
"33.3470","0.0005"
"33.3670","-0.0005"
"33.3870","-0.0011"
"33.4070","0.0015"
"33.4270","0.0010"
"33.4470","0.0002"
"33.4670","-0.0014"
"33.4870","0.0018"
"33.5070","0.0009"
"33.5270","0.0012"
"33.5470","-0.0005"
"33.5670","0.0005"
"33.5870","-0.0013"
"33.6070","-0.0017"
"33.6270","-0.0029"
"33.6470","0.0009"
"33.6670","0.0048"
"33.6870","0.0059"
"33.7070","0.0061"
"33.7270","0.0053"
"33.7470","0.0072"
"33.7670","0.0055"
"33.7870","0.0066"
"33.8070","0.0052"
"33.8270","0.0066"
"33.8470","0.0061"
"33.8670","0.0079"
"33.8870","0.0057"
"33.9070","0.0078"
"33.9270","0.0059"
"33.9470","0.0083"
"33.9670","0.0052"
"33.9870","0.0069"
"34.0070","0.0052"
"34.0270","0.0061"
"34.0470","0.0021"
"34.0670","0.0036"
"34.0870","0.0019"
"34.1070","0.0017"
"34.1270","-0.0001"
"34.1470","0.0017"
"34.1670","0.0019"
"34.1870","0.0012"
"34.2070","0.0000"
"34.2270","0.0006"
"34.2470","0.0029"
"34.2670","0.0024"
"34.2870","0.0020"
"34.3070","0.0009"
"34.3270","0.0026"
"34.3470","0.0017"
"34.3670","0.0024"
"34.3870","0.0004"
"34.4070","0.0027"
"34.4270","0.0012"
"34.4470","0.0010"
"34.4670","-0.0009"
"34.4870","0.0020"
"34.5070","0.0014"
"34.5270","0.0018"
"34.5470","0.0011"
"34.5670","0.0045"
"34.5870","0.0063"
"34.6070","0.0052"
"34.6270","0.0031"
"34.6470","0.0016"
"34.6670","0.0019"
"34.6870","0.0013"
"34.7070","0.0014"
"34.7270","0.0011"
"34.7470","0.0025"
"34.7670","0.0012"
"34.7870","0.0012"
"34.8070","0.0001"
"34.8270","0.0019"
"34.8470","0.0001"
"34.8670","0.0008"
"34.8870","-0.0007"
"34.9070","0.0015"
"34.9270","0.0007"
"34.9470","0.0008"
"34.9670","-0.0002"
"34.9870","0.0005"
"35.0070","0.0013"
"35.0270","0.0008"
"35.0470","0.0000"
"35.0670","0.0002"
"35.0870","0.0013"
"35.1070","0.0005"
"35.1270","0.0002"
"35.1470","-0.0011"
"35.1670","0.0010"
"35.1870","-0.0003"
"35.2070","0.0009"
"35.2270","-0.0008"
"35.2470","0.0013"
"35.2670","-0.0009"
"35.2870","-0.0003"
"35.3070","-0.0015"
"35.3270","0.0014"
"35.3470","-0.0001"
"35.3670","0.0003"
"35.3870","-0.0014"
"35.4070","0.0006"
"35.4270","0.0005"
"35.4470","0.0007"
"35.4670","-0.0009"
"35.4870","0.0005"
"35.5070","0.0004"
"35.5270","-0.0001"
"35.5470","-0.0005"
"35.5670","0.0000"
"35.5870","0.0011"
"35.6070","-0.0001"
"35.6270","0.0002"
"35.6470","-0.0004"
"35.6670","0.0013"
"35.6870","0.0002"
"35.7070","0.0008"
"35.7270","-0.0009"
"35.7470","0.0010"
"35.7670","0.0000"
"35.7870","0.0003"
"35.8070","-0.0005"
"35.8270","0.0009"
"35.8470","-0.0007"
"35.8670","-0.0003"
"35.8870","-0.0008"
"35.9070","0.0001"
"35.9270","-0.0003"
"35.9470","-0.0003"
"35.9670","0.0000"
"35.9870","0.0007"
"36.0070","0.0013"
"36.0270","-0.0004"
"36.0470","0.0002"
"36.0670","0.0001"
"36.0870","0.0011"
"36.1070","-0.0007"
"36.1270","-0.0001"
"36.1470","-0.0009"
"36.1670","0.0019"
"36.1870","0.0006"
"36.2070","0.0007"
"36.2270","-0.0006"
"36.2470","0.0009"
"36.2670","-0.0002"
"36.2870","0.0003"
"36.3070","-0.0001"
"36.3270","0.0006"
"36.3470","0.0000"
"36.3670","-0.0011"
"36.3870","-0.0009"
"36.4070","0.0004"
"36.4270","0.0016"
"36.4470","0.0003"
"36.4670","0.0003"
"36.4870","-0.0012"
"36.5070","0.0015"
"36.5270","-0.0006"
"36.5470","0.0003"
"36.5670","-0.0012"
"36.5870","0.0002"
"36.6070","-0.0014"
"36.6270","0.0003"
"36.6470","-0.0006"
"36.6670","0.0011"
"36.6870","-0.0009"
"36.7070","-0.0002"
"36.7270","0.0011"
"36.7470","-0.0008"
"36.7670","0.0002"
"36.7870","-0.0013"
"36.8070","0.0004"
"36.8270","0.0000"
"36.8470","0.0007"
"36.8670","-0.0012"
"36.8870","0.0008"
"36.9070","-0.0016"
"36.9270","0.0010"
"36.9470","0.0002"
"36.9670","-0.0002"
"36.9870","-0.0020"
"37.0070","0.0010"
"37.0270","0.0009"
"37.0470","0.0033"
"37.0670","-0.0005"
"37.0870","-0.0007"
"37.1070","-0.0004"
"37.1270","0.0016"
"37.1470","-0.0009"
"37.1670","0.0005"
"37.1870","-0.0014"
"37.2070","0.0002"
"37.2270","0.0015"
"37.2470","0.0016"
"37.2670","0.0002"
"37.2870","-0.0004"
"37.3070","-0.0008"
"37.3270","-0.0002"
"37.3470","0.0004"
"37.3670","-0.0009"
"37.3870","0.0016"
"37.4070","0.0011"
"37.4270","0.0014"
"37.4470","-0.0013"
"37.4670","-0.0001"
"37.4870","-0.0009"
"37.5070","0.0013"
"37.5270","0.0006"
"37.5470","0.0006"
"37.5670","-0.0007"
"37.5870","0.0005"
"37.6070","-0.0018"
"37.6270","-0.0008"
"37.6470","-0.0008"
"37.6670","0.0011"
"37.6870","0.0005"
"37.7070","-0.0011"
"37.7270","-0.0004"
"37.7470","0.0007"
"37.7670","0.0002"
"37.7870","-0.0008"
"37.8070","0.0001"
"37.8270","-0.0009"
"37.8470","0.0008"
"37.8670","-0.0002"
"37.8870","0.0002"
"37.9070","-0.0004"
"37.9270","0.0011"
"37.9470","-0.0001"
"37.9670","0.0006"
"37.9870","-0.0005"
"38.0070","0.0008"
"38.0270","-0.0002"
"38.0470","-0.0002"
"38.0670","-0.0001"
"38.0870","0.0016"
"38.1070","0.0010"
"38.1270","-0.0002"
"38.1470","0.0001"
"38.1670","-0.0004"
"38.1870","0.0008"
"38.2070","-0.0009"
"38.2270","-0.0002"
"38.2470","-0.0003"
"38.2670","0.0009"
"38.2870","-0.0012"
"38.3070","0.0011"
"38.3270","0.0001"
"38.3470","0.0014"
"38.3670","0.0000"
"38.3870","0.0006"
"38.4070","-0.0013"
"38.4270","0.0006"
"38.4470","-0.0003"
"38.4670","0.0009"
"38.4870","0.0004"
"38.5070","0.0007"
"38.5270","-0.0010"
"38.5470","-0.0015"
"38.5670","-0.0009"
"38.5870","0.0003"
"38.6070","0.0008"
"38.6270","-0.0004"
"38.6470","0.0007"
"38.6670","0.0005"
"38.6870","0.0017"
"38.7070","-0.0006"
"38.7270","0.0005"
"38.7470","-0.0001"
"38.7670","0.0011"
"38.7870","0.0001"
"38.8070","0.0009"
"38.8270","-0.0008"
"38.8470","0.0006"
"38.8670","0.0001"
"38.8870","0.0008"
"38.9070","0.0003"
"38.9270","0.0012"
"38.9470","0.0000"
"38.9670","0.0003"
"38.9870","0.0002"
"39.0070","0.0003"
"39.0270","0.0002"
"39.0470","-0.0004"
"39.0670","0.0002"
"39.0870","0.0006"
"39.1070","0.0004"
"39.1270","-0.0013"
"39.1470","0.0001"
"39.1670","0.0002"
"39.1870","0.0013"
"39.2070","-0.0013"
"39.2270","-0.0001"
"39.2470","-0.0003"
"39.2670","0.0003"
"39.2870","-0.0002"
"39.3070","-0.0004"
"39.3270","0.0004"
"39.3470","0.0007"
"39.3670","-0.0004"
"39.3870","-0.0004"
"39.4070","-0.0001"
"39.4270","0.0003"
"39.4470","0.0005"
"39.4670","-0.0001"
"39.4870","0.0005"
"39.5070","-0.0005"
"39.5270","0.0003"
"39.5470","-0.0007"
"39.5670","0.0015"
"39.5870","0.0006"
"39.6070","0.0014"
"39.6270","-0.0005"
"39.6470","0.0003"
"39.6670","-0.0007"
"39.6870","0.0010"
"39.7070","-0.0008"
"39.7270","0.0002"
"39.7470","0.0008"
"39.7670","0.0016"
"39.7870","0.0005"
"39.8070","-0.0003"
"39.8270","-0.0009"
"39.8470","0.0005"
"39.8670","0.0005"
"39.8870","0.0005"
"39.9070","0.0010"
"39.9270","-0.0005"
"39.9470","-0.0005"
"39.9670","-0.0010"
"39.9870","0.0009"
"40.0070","0.0004"
"40.0270","0.0016"
"40.0470","-0.0001"
"40.0670","0.0013"
"40.0870","0.0001"
"40.1070","0.0011"
"40.1270","-0.0009"
"40.1470","0.0002"
"40.1670","0.0005"
"40.1870","0.0014"
"40.2070","-0.0009"
"40.2270","-0.0009"
"40.2470","-0.0007"
"40.2670","0.0008"
"40.2870","0.0006"
"40.3070","0.0002"
"40.3270","0.0004"
"40.3470","0.0005"
"40.3670","0.0002"
"40.3870","-0.0009"
"40.4070","0.0008"
"40.4270","0.0007"
"40.4470","0.0005"
"40.4670","-0.0005"
"40.4870","-0.0002"
"40.5070","-0.0006"
"40.5270","0.0001"
"40.5470","-0.0004"
"40.5670","0.0006"
"40.5870","0.0007"
"40.6070","0.0009"
"40.6270","-0.0001"
"40.6470","-0.0005"
"40.6670","0.0004"
"40.6870","0.0007"
"40.7070","0.0006"
"40.7270","-0.0005"
"40.7470","0.0009"
"40.7670","0.0006"
"40.7870","0.0005"
"40.8070","-0.0016"
"40.8270","0.0009"
"40.8470","0.0006"
"40.8670","0.0015"
"40.8870","-0.0014"
"40.9070","0.0005"
"40.9270","-0.0004"
"40.9470","-0.0001"
"40.9670","-0.0011"
"40.9870","0.0014"
"41.0070","0.0005"
"41.0270","0.0005"
"41.0470","-0.0007"
"41.0670","0.0005"
"41.0870","0.0002"
"41.1070","0.0007"
"41.1270","-0.0002"
"41.1470","-0.0004"
"41.1670","0.0008"
"41.1870","0.0005"
"41.2070","-0.0002"
"41.2270","-0.0007"
"41.2470","0.0012"
"41.2670","-0.0007"
"41.2870","0.0008"
"41.3070","-0.0016"
"41.3270","-0.0001"
"41.3470","0.0003"
"41.3670","0.0011"
"41.3870","-0.0004"
"41.4070","0.0005"
"41.4270","0.0006"
"41.4470","0.0002"
"41.4670","-0.0010"
"41.4870","-0.0008"
"41.5070","0.0003"
"41.5270","0.0008"
"41.5470","0.0002"
"41.5670","0.0002"
"41.5870","0.0005"
"41.6070","0.0001"
"41.6270","0.0000"
"41.6470","-0.0012"
"41.6670","0.0004"
"41.6870","0.0000"
"41.7070","0.0016"
"41.7270","-0.0014"
"41.7470","0.0005"
"41.7670","0.0000"
"41.7870","0.0005"
"41.8070","-0.0019"
"41.8270","0.0002"
"41.8470","-0.0001"
"41.8670","0.0014"
"41.8870","0.0000"
"41.9070","0.0007"
"41.9270","-0.0005"
"41.9470","0.0008"
"41.9670","-0.0003"
"41.9870","0.0007"
"42.0070","0.0010"
"42.0270","0.0008"
"42.0470","-0.0001"
"42.0670","-0.0007"
"42.0870","0.0001"
"42.1070","0.0004"
"42.1270","0.0005"
"42.1470","-0.0015"
"42.1670","0.0005"
"42.1870","0.0008"
"42.2070","0.0012"
"42.2270","-0.0018"
"42.2470","-0.0004"
"42.2670","0.0001"
"42.2870","0.0018"
"42.3070","-0.0011"
"42.3270","-0.0002"
"42.3470","-0.0005"
"42.3670","0.0010"
"42.3870","-0.0007"
"42.4070","0.0002"
"42.4270","0.0002"
"42.4470","0.0013"
"42.4670","0.0001"
"42.4870","0.0000"
"42.5070","0.0006"
"42.5270","0.0012"
"42.5470","0.0001"
"42.5670","-0.0010"
"42.5870","0.0004"
"42.6070","0.0002"
"42.6270","0.0004"
"42.6470","-0.0012"
"42.6670","0.0008"
"42.6870","0.0009"
"42.7070","0.0014"
"42.7270","-0.0010"
"42.7470","0.0003"
"42.7670","-0.0002"
"42.7870","0.0006"
"42.8070","-0.0004"
"42.8270","0.0003"
"42.8470","0.0004"
"42.8670","0.0010"
"42.8870","-0.0001"
"42.9070","-0.0009"
"42.9270","0.0004"
"42.9470","0.0004"
"42.9670","-0.0002"
"42.9870","-0.0015"
"43.0070","-0.0002"
"43.0270","0.0000"
"43.0470","0.0006"
"43.0670","-0.0006"
"43.0870","0.0015"
"43.1070","0.0012"
"43.1270","0.0012"
"43.1470","-0.0009"
"43.1670","0.0007"
"43.1870","0.0005"
"43.2070","0.0015"
"43.2270","-0.0008"
"43.2470","-0.0001"
"43.2670","-0.0005"
"43.2870","0.0004"
"43.3070","-0.0006"
"43.3270","0.0001"
"43.3470","-0.0001"
"43.3670","0.0005"
"43.3870","0.0001"
"43.4070","-0.0003"
"43.4270","0.0006"
"43.4470","0.0009"
"43.4670","0.0010"
"43.4870","-0.0004"
"43.5070","0.0004"
"43.5270","-0.0003"
"43.5470","0.0003"
"43.5670","-0.0009"
"43.5870","0.0014"
"43.6070","0.0003"
"43.6270","0.0007"
"43.6470","-0.0017"
"43.6670","0.0003"
"43.6870","0.0002"
"43.7070","0.0011"
"43.7270","-0.0013"
"43.7470","0.0000"
"43.7670","0.0002"
"43.7870","0.0008"
"43.8070","0.0003"
"43.8270","-0.0005"
"43.8470","-0.0005"
"43.8670","0.0000"
"43.8870","0.0000"
"43.9070","-0.0009"
"43.9270","0.0007"
"43.9470","0.0004"
"43.9670","0.0014"
"43.9870","-0.0007"
"44.0070","0.0009"
"44.0270","0.0001"
"44.0470","0.0005"
"44.0670","-0.0015"
"44.0870","0.0011"
"44.1070","0.0009"
"44.1270","0.0012"
"44.1470","-0.0014"
"44.1670","0.0002"
"44.1870","0.0008"
"44.2070","0.0010"
"44.2270","-0.0008"
"44.2470","-0.0002"
"44.2670","0.0010"
"44.2870","-0.0003"
"44.3070","-0.0005"
"44.3270","-0.0008"
"44.3470","0.0007"
"44.3670","0.0005"
"44.3870","0.0003"
"44.4070","-0.0007"
"44.4270","0.0009"
"44.4470","-0.0005"
"44.4670","0.0006"
"44.4870","-0.0011"
"44.5070","0.0011"
"44.5270","0.0011"
"44.5470","0.0006"
"44.5670","-0.0013"
"44.5870","-0.0001"
"44.6070","0.0003"
"44.6270","-0.0002"
"44.6470","-0.0008"
"44.6670","0.0003"
"44.6870","0.0014"
"44.7070","0.0005"
"44.7270","0.0005"
"44.7470","-0.0009"
"44.7670","0.0024"
"44.7870","0.0014"
"44.8070","0.0012"
"44.8270","-0.0013"
"44.8470","0.0012"
"44.8670","-0.0011"
"44.8870","-0.0004"
"44.9070","-0.0014"
"44.9270","0.0016"
"44.9470","0.0004"
"44.9670","0.0011"
"44.9870","-0.0005"
"45.0070","0.0015"
"45.0270","0.0001"
"45.0470","0.0004"
"45.0670","-0.0008"
"45.0870","0.0004"
"45.1070","0.0007"
"45.1270","0.0000"
"45.1470","-0.0001"
"45.1670","0.0000"
"45.1870","0.0017"
"45.2070","0.0002"
"45.2270","-0.0006"
"45.2470","-0.0016"
"45.2670","0.0013"
"45.2870","0.0002"
"45.3070","0.0010"
"45.3270","-0.0009"
"45.3470","0.0011"
"45.3670","-0.0001"
"45.3870","0.0008"
"45.4070","-0.0008"
"45.4270","0.0011"
"45.4470","0.0003"
"45.4670","0.0006"
"45.4870","-0.0005"
"45.5070","-0.0001"
"45.5270","0.0010"
"45.5470","-0.0010"
"45.5670","-0.0003"
"45.5870","0.0003"
"45.6070","0.0025"
"45.6270","0.0008"
"45.6470","0.0005"
"45.6670","-0.0023"
"45.6870","0.0016"
"45.7070","-0.0010"
"45.7270","0.0010"
"45.7470","-0.0005"
"45.7670","0.0021"
"45.7870","-0.0011"
"45.8070","-0.0001"
"45.8270","-0.0032"
"45.8470","0.0016"
"45.8670","0.0006"
"45.8870","0.0016"
"45.9070","-0.0003"
"45.9270","0.0014"
"45.9470","-0.0007"
"45.9670","-0.0007"
"45.9870","-0.0011"
"46.0070","0.0005"
"46.0270","0.0023"
"46.0470","0.0007"
"46.0670","-0.0007"
"46.0870","-0.0018"
"46.1070","0.0001"
"46.1270","-0.0006"
"46.1470","0.0007"
"46.1670","-0.0005"
"46.1870","0.0022"
"46.2070","-0.0005"
"46.2270","-0.0001"
"46.2470","-0.0023"
"46.2670","0.0014"
"46.2870","0.0010"
"46.3070","0.0016"
"46.3270","-0.0013"
"46.3470","0.0005"
"46.3670","-0.0007"
"46.3870","-0.0002"
"46.4070","-0.0006"
"46.4270","0.0005"
"46.4470","0.0016"
"46.4670","0.0004"
"46.4870","-0.0002"
"46.5070","-0.0013"
"46.5270","-0.0008"
"46.5470","-0.0010"
"46.5670","0.0006"
"46.5870","0.0011"
"46.6070","0.0030"
"46.6270","0.0006"
"46.6470","-0.0011"
"46.6670","-0.0024"
"46.6870","0.0007"
"46.7070","0.0003"
"46.7270","0.0015"
"46.7470","-0.0006"
"46.7670","-0.0002"
"46.7870","0.0002"
"46.8070","0.0000"
"46.8270","-0.0009"
"46.8470","0.0005"
"46.8670","0.0013"
"46.8870","0.0004"
"46.9070","0.0003"
"46.9270","-0.0010"
"46.9470","-0.0001"
"46.9670","-0.0006"
"46.9870","0.0013"
"47.0070","0.0008"
"47.0270","0.0023"
"47.0470","-0.0013"
"47.0670","-0.0005"
"47.0870","-0.0012"
"47.1070","0.0012"
"47.1270","0.0005"
"47.1470","0.0015"
"47.1670","-0.0011"
"47.1870","0.0012"
"47.2070","0.0003"
"47.2270","0.0001"
"47.2470","-0.0006"
"47.2670","0.0007"
"47.2870","0.0016"
"47.3070","0.0007"
"47.3270","-0.0008"
"47.3470","-0.0005"
"47.3670","0.0019"
"47.3870","-0.0001"
"47.4070","-0.0001"
"47.4270","-0.0007"
"47.4470","0.0019"
"47.4670","-0.0006"
"47.4870","-0.0003"
"47.5070","-0.0023"
"47.5270","0.0013"
"47.5470","-0.0007"
"47.5670","0.0011"
"47.5870","-0.0013"
"47.6070","0.0011"
"47.6270","-0.0002"
"47.6470","0.0010"
"47.6670","-0.0011"
"47.6870","0.0016"
"47.7070","0.0001"
"47.7270","-0.0004"
"47.7470","-0.0009"
"47.7670","-0.0003"
"47.7870","0.0009"
"47.8070","0.0013"
"47.8270","0.0008"
"47.8470","-0.0007"
"47.8670","0.0012"
"47.8870","-0.0001"
"47.9070","0.0003"
"47.9270","-0.0002"
"47.9470","0.0026"
"47.9670","0.0007"
"47.9870","0.0010"
"48.0070","-0.0008"
"48.0270","0.0015"
"48.0470","0.0001"
"48.0670","0.0001"
"48.0870","-0.0010"
"48.1070","0.0011"
"48.1270","0.0006"
"48.1470","0.0008"
"48.1670","-0.0012"
"48.1870","0.0002"
"48.2070","0.0018"
"48.2270","0.0006"
"48.2470","-0.0005"
"48.2670","0.0000"
"48.2870","0.0014"
"48.3070","-0.0006"
"48.3270","-0.0003"
"48.3470","-0.0008"
"48.3670","0.0021"
"48.3870","-0.0002"
"48.4070","0.0001"
"48.4270","-0.0016"
"48.4470","0.0014"
"48.4670","-0.0002"
"48.4870","0.0001"
"48.5070","-0.0017"
"48.5270","0.0009"
"48.5470","0.0005"
"48.5670","0.0006"
"48.5870","-0.0013"
"48.6070","0.0006"
"48.6270","0.0014"
"48.6470","0.0003"
"48.6670","-0.0004"
"48.6870","0.0001"
"48.7070","0.0017"
"48.7270","0.0006"
"48.7470","-0.0006"
"48.7670","-0.0008"
"48.7870","0.0020"
"48.8070","-0.0002"
"48.8270","-0.0004"
"48.8470","-0.0011"
"48.8670","0.0020"
"48.8870","0.0004"
"48.9070","0.0000"
"48.9270","-0.0019"
"48.9470","0.0020"
"48.9670","0.0007"
"48.9870","-0.0003"
"49.0070","-0.0017"
"49.0270","0.0012"
"49.0470","0.0012"
"49.0670","0.0009"
"49.0870","0.0002"
"49.1070","-0.0002"
"49.1270","0.0006"
"49.1470","0.0002"
"49.1670","0.0001"
"49.1870","-0.0004"
"49.2070","0.0013"
"49.2270","-0.0006"
"49.2470","0.0005"
"49.2670","-0.0008"
"49.2870","0.0014"
"49.3070","-0.0008"
"49.3270","0.0005"
"49.3470","-0.0004"
"49.3670","0.0024"
"49.3870","-0.0013"
"49.4070","-0.0001"
"49.4270","-0.0013"
"49.4470","0.0017"
"49.4670","0.0002"
"49.4870","0.0004"
"49.5070","-0.0015"
"49.5270","0.0006"
"49.5470","0.0011"
"49.5670","0.0002"
"49.5870","0.0001"
"49.6070","0.0006"
"49.6270","0.0018"
"49.6470","0.0001"
"49.6670","0.0002"
"49.6870","-0.0006"
"49.7070","0.0018"
"49.7270","-0.0002"
"49.7470","0.0001"
"49.7670","-0.0006"
"49.7870","0.0026"
"49.8070","-0.0003"
"49.8270","-0.0001"
"49.8470","-0.0018"
"49.8670","0.0013"
"49.8870","0.0005"
"49.9070","0.0012"
"49.9270","-0.0007"
"49.9470","0.0005"
"49.9670","0.0003"
"49.9870","0.0006"
"50.0070","0.0000"
"50.0270","0.0004"
"50.0470","0.0005"
"50.0670","-0.0004"
"50.0870","-0.0007"
"50.1070","0.0004"
"50.1270","0.0018"
"50.1470","0.0001"
"50.1670","-0.0008"
"50.1870","-0.0012"
"50.2070","0.0022"
"50.2270","0.0004"
"50.2470","-0.0010"
"50.2670","-0.0012"
"50.2870","0.0023"
"50.3070","0.0001"
"50.3270","-0.0007"
"50.3470","-0.0010"
"50.3670","0.0014"
"50.3870","0.0001"
"50.4070","0.0002"
"50.4270","-0.0001"
"50.4470","0.0012"
"50.4560","0.0017"

